source_image,source_mask,target_image,target_mask
/home/data/exports/multiomics/hes_scans/segmented_images/047 HE R11_1.vsi - 20x_03.tif,/home/data/exports/multiomics/hes_scans/masks/047 HE R11_1.vsi - 20x_03.tif,/home/data/exports/multiomics/hes_scans/segmented_images/047 HE R21_1.vsi - 20x_03.tif,/home/data/exports/multiomics/hes_scans/masks/047 HE R21_1.vsi - 20x_03.tif
/home/data/exports/multiomics/ihc/lta/segmented_images/047_LTA_F10_100334_202205.vsi - 40x_BF_03.tif,/home/data/exports/multiomics/ihc/lta/masks/047_LTA_F10_100334_202205.vsi - 40x_BF_03.tif,/home/data/exports/multiomics/hes_scans/segmented_images/047 HE R11_1.vsi - 20x_03.tif,/home/data/exports/multiomics/hes_scans/masks/047 HE R11_1.vsi - 20x_03.tif
/home/data/exports/multiomics/ihc/lps/segmented_images/047_LPS_F9_095009_202205.vsi - 40x_BF_03.tif,/home/data/exports/multiomics/ihc/lps/masks/047_LPS_F9_095009_202205.vsi - 40x_BF_03.tif,/home/data/exports/multiomics/ihc/lta/segmented_images/047_LTA_F10_100334_202205.vsi - 40x_BF_03.tif,/home/data/exports/multiomics/ihc/lta/masks/047_LTA_F10_100334_202205.vsi - 40x_BF_03.tif
/home/data/exports/multiomics/mts/segmented_images/047 MM V8.vsi - 20x_BF_03.tif,/home/data/exports/multiomics/mts/masks/047 MM V8.vsi - 20x_BF_03.tif,/home/data/exports/multiomics/ihc/lps/segmented_images/047_LPS_F9_095009_202205.vsi - 40x_BF_03.tif,/home/data/exports/multiomics/ihc/lps/masks/047_LPS_F9_095009_202205.vsi - 40x_BF_03.tif
/home/data/exports/multiomics/hes_scans/segmented_images/047 M- V7 HES.vsi - 20x_BF_03.tif,/home/data/exports/multiomics/hes_scans/masks/047 M- V7 HES.vsi - 20x_BF_03.tif,/home/data/exports/multiomics/mts/segmented_images/047 MM V8.vsi - 20x_BF_03.tif,/home/data/exports/multiomics/mts/masks/047 MM V8.vsi - 20x_BF_03.tif
/home/data/exports/multiomics/hes_scans/segmented_images/047 M+ V6 HES.vsi - 20x_BF_03.tif,/home/data/exports/multiomics/hes_scans/masks/047 M+ V6 HES.vsi - 20x_BF_03.tif,/home/data/exports/multiomics/hes_scans/segmented_images/047 M- V7 HES.vsi - 20x_BF_03.tif,/home/data/exports/multiomics/hes_scans/masks/047 M- V7 HES.vsi - 20x_BF_03.tif
/home/data/exports/multiomics/hes_scans/peptides/segmented_images/047_MP_F3.vsi - old_04 - 20x_BF_03.tif,/home/data/exports/multiomics/hes_scans/peptides/masks/047_MP_F3.vsi - old_04 - 20x_BF_03.tif,/home/data/exports/multiomics/hes_scans/segmented_images/047 M+ V6 HES.vsi - 20x_BF_03.tif,/home/data/exports/multiomics/hes_scans/masks/047 M+ V6 HES.vsi - 20x_BF_03.tif
/home/data/exports/multiomics/spatial_transcriptomics/segmented_images/047_ST_V10A20_007_3_03.tif,/home/data/exports/multiomics/spatial_transcriptomics/masks/047_ST_V10A20_007_3_03.tif,/home/data/exports/multiomics/hes_scans/peptides/segmented_images/047_MP_F3.vsi - old_04 - 20x_BF_03.tif,/home/data/exports/multiomics/hes_scans/peptides/masks/047_MP_F3.vsi - old_04 - 20x_BF_03.tif
/home/data/exports/multiomics/hes_scans/segmented_images/047 HE R1_1.vsi - 20x_03.tif,/home/data/exports/multiomics/hes_scans/masks/047 HE R1_1.vsi - 20x_03.tif,/home/data/exports/multiomics/spatial_transcriptomics/segmented_images/047_ST_V10A20_007_3_03.tif,/home/data/exports/multiomics/spatial_transcriptomics/masks/047_ST_V10A20_007_3_03.tif
/home/data/exports/multiomics/hes_scans/segmented_images/047 HE R11_1.vsi - 20x_02.tif,/home/data/exports/multiomics/hes_scans/masks/047 HE R11_1.vsi - 20x_02.tif,/home/data/exports/multiomics/hes_scans/segmented_images/047 HE R21_1.vsi - 20x_02.tif,/home/data/exports/multiomics/hes_scans/masks/047 HE R21_1.vsi - 20x_02.tif
